1:"$Sreact.fragment"
2:T3490,{"@context":"https://schema.org","@type":"CollectionPage","name":"#security","url":"https://lvdatri1.github.io/architect-reference-site/tags/security","inLanguage":"en","hasPart":[{"@type":"TechArticle","name":"FedRAMP and NIST Risk Management Framework","url":"https://lvdatri1.github.io/architect-reference-site/systems/fedramp-nist-rmf","description":"How government systems get authority to operate: the NIST RMF lifecycle, SP 800-53 control families and impact levels, FedRAMP for cloud services, and the ATO decision."},{"@type":"TechArticle","name":"Government identity: PIV/CAC and NIST 800-63","url":"https://lvdatri1.github.io/architect-reference-site/systems/government-identity-piv-ficam","description":"Federal identity done right: PIV and CAC cards, FICAM architecture, NIST 800-63 identity assurance levels (IAL/AAL), and how agencies, contractors, and citizens get verified once and federate everywhere."},{"@type":"TechArticle","name":"SASE and SSE","url":"https://lvdatri1.github.io/architect-reference-site/systems/sase","description":"Secure Access Service Edge: SD-WAN plus cloud-native security (SWG, CASB, ZTNA, FWaaS) delivered as a global cloud service from nearby Points of Presence."},{"@type":"TechArticle","name":"The OWASP Top 10","url":"https://lvdatri1.github.io/architect-reference-site/systems/owasp-top-10","description":"The ten riskiest web-application security weaknesses, the attacks that trigger them, and the fixes that stop them before a pentest finds them."},{"@type":"TechArticle","name":"Threat modeling with STRIDE","url":"https://lvdatri1.github.io/architect-reference-site/systems/threat-modeling-stride","description":"A repeatable way to find design flaws before they become exploits — diagram your system, enumerate threats with STRIDE, then rank and mitigate."},{"@type":"TechArticle","name":"Zero Trust architecture","url":"https://lvdatri1.github.io/architect-reference-site/systems/zero-trust-architecture","description":"Never trust, always verify — identity-aware, micro-segmented networks that assume breach instead of defending a perimeter."},{"@type":"TechArticle","name":"Android in the enterprise","url":"https://lvdatri1.github.io/architect-reference-site/systems/android-in-the-enterprise","description":"EMM and work profiles: separating personal from corporate on BYOD, fully managed COPE devices, and provisioning via QR/NFC."},{"@type":"TechArticle","name":"Authentication vs authorization","url":"https://lvdatri1.github.io/architect-reference-site/systems/authentication-vs-authorization","description":"The two questions every request must answer — who are you, and what are you allowed to do — and why conflating them is a classic breach."},{"@type":"TechArticle","name":"Banking risk, fraud, and AML controls","url":"https://lvdatri1.github.io/architect-reference-site/systems/banking-risk-fraud-and-aml","description":"The control layer wrapped around every bank transaction: credit and market risk, real-time fraud detection, KYC/AML screening, and regulatory reporting."},{"@type":"TechArticle","name":"Cloud landing zones","url":"https://lvdatri1.github.io/architect-reference-site/systems/cloud-landing-zones","description":"The foundation every workload stands on: multi-account structure, identity, shared networking, and guardrails — so teams deploy compliant instead of reinventing."},{"@type":"TechArticle","name":"Conditional access and policy engines","url":"https://lvdatri1.github.io/architect-reference-site/systems/conditional-access-and-policy-engines","description":"The PDP/PEP decision loop, the signals that feed it, per-request vs continuous evaluation, and just-in-time privilege."},{"@type":"TechArticle","name":"Data governance and catalog","url":"https://lvdatri1.github.io/architect-reference-site/systems/data-governance-and-catalog","description":"Owners, lineage, and one agreed definition per metric: the catalog, access rules, and quality checks that turn a pile of data into something the business can trust and reuse."},{"@type":"TechArticle","name":"Defense in depth","url":"https://lvdatri1.github.io/architect-reference-site/systems/defense-in-depth","description":"Layered security controls — people, process, technology — designed so that a breach at any single layer never hands the attacker the whole system."},{"@type":"TechArticle","name":"Endpoint security architecture","url":"https://lvdatri1.github.io/architect-reference-site/systems/endpoint-security-architecture","description":"The layered stack that protects every device — enrollment, posture, EDR/AV, patching, encryption, and policy — and how zero trust turns each endpoint into a verifiable identity."},{"@type":"TechArticle","name":"HTTP authentication and Basic auth","url":"https://lvdatri1.github.io/architect-reference-site/systems/http-authentication-basic-auth","description":"How the Authorization header actually works: Basic auth's username:password encoding, WWW-Authenticate challenges, digest, API keys, and bearer tokens — and when each is (or is not) safe."},{"@type":"TechArticle","name":"Identity and access management (IAM)","url":"https://lvdatri1.github.io/architect-reference-site/systems/identity-and-access-management","description":"Users and machines as first-class identities: directories, SSO and federation, the identity lifecycle, and RBAC vs ABAC."},{"@type":"TechArticle","name":"Incident response playbooks","url":"https://lvdatri1.github.io/architect-reference-site/systems/incident-response-playbooks","description":"The prepared scripts that turn 'something is wrong' into a calm, repeatable response — phases, roles, decision trees, and the post-incident loop that makes the next one faster."},{"@type":"TechArticle","name":"iOS and macOS in the enterprise","url":"https://lvdatri1.github.io/architect-reference-site/systems/ios-macos-in-the-enterprise","description":"Apple Business Manager, MDM enrollment, supervised devices, config profiles, managed Apple IDs, and why App Store-only is a security feature."},{"@type":"TechArticle","name":"Joiner-mover-leaver (JML)","url":"https://lvdatri1.github.io/architect-reference-site/systems/joiner-mover-leaver","description":"The identity lifecycle as a system: every hire, transfer, and exit is an event that adds or strips access — automatically."},{"@type":"TechArticle","name":"JWT access tokens","url":"https://lvdatri1.github.io/architect-reference-site/systems/jwt-tokens","description":"The three base64 parts of a JWT, how signature verification works, and the stateless-vs-stateful trade-off behind token-based APIs."},{"@type":"TechArticle","name":"Linux servers in the enterprise","url":"https://lvdatri1.github.io/architect-reference-site/systems/linux-servers-in-the-enterprise","description":"Fleet-scale server management: golden images, configuration as code, systemd, package ecosystems, and the patch cycle that keeps thousands of hosts honest."},{"@type":"TechArticle","name":"Microsoft Entra ID architecture","url":"https://lvdatri1.github.io/architect-reference-site/systems/microsoft-entra-id-architecture","description":"The tenant, directory, identities, and trust boundaries of Entra ID (Azure AD) — plus external identities, B2B, B2C, and the tenant-separation decisions that keep real estates safe."},{"@type":"TechArticle","name":"Mobile device management (MDM)","url":"https://lvdatri1.github.io/architect-reference-site/systems/mobile-device-management-mdm","description":"The management plane for phones and tablets — enrollment, profiles, app delivery, compliance — and how MDM turns a fleet of mobile devices into governed endpoints."},{"@type":"TechArticle","name":"Network access control (NAC)","url":"https://lvdatri1.github.io/architect-reference-site/systems/network-access-control-nac","description":"The gatekeeper that checks a device's identity and posture before it gets network access — 802.1X, posture assessment, and the quarantine loop."},{"@type":"TechArticle","name":"OAuth 2.0 and OpenID Connect","url":"https://lvdatri1.github.io/architect-reference-site/systems/oauth2-openid-connect","description":"The authorization code flow with PKCE, explained as a conversation between a browser, the app, and an identity provider."},{"@type":"TechArticle","name":"OAuth grant types","url":"https://lvdatri1.github.io/architect-reference-site/systems/oauth-grant-types","description":"Authorization code with PKCE, client credentials, device flow, and refresh — the five ways to get an OAuth token, who each is for, and how to pick (and test) the right one."},{"@type":"TechArticle","name":"Password storage and hashing","url":"https://lvdatri1.github.io/architect-reference-site/systems/password-storage","description":"Why passwords are never stored 'in plain', how salted slow-hashes like bcrypt and Argon2 work, and why fast hashes like SHA-256 are wrong."},{"@type":"TechArticle","name":"Privileged identity management (PIM)","url":"https://lvdatri1.github.io/architect-reference-site/systems/privileged-identity-management","description":"No standing admin: just-in-time elevation, approval gates, time-boxed grants, session recording, and break-glass for the day everyone's locked out."},{"@type":"TechArticle","name":"Role-based access control (RBAC)","url":"https://lvdatri1.github.io/architect-reference-site/systems/rbac-and-authorization","description":"Users get roles, roles get permissions, roles get handed out by managers not engineers — and access reviews keep the picture honest."},{"@type":"TechArticle","name":"SCIM identity provisioning","url":"https://lvdatri1.github.io/architect-reference-site/systems/scim-identity-provisioning","description":"The provisioning half of identity: a REST standard that pushes users and groups from the identity store into every app, automatically."},{"@type":"TechArticle","name":"SD-WAN and edge connectivity","url":"https://lvdatri1.github.io/architect-reference-site/systems/sd-wan-and-edge-connectivity","description":"Connecting branch offices to the cloud: MPLS vs VPN vs SD-WAN, overlay tunneling, and application-aware path steering."},{"@type":"TechArticle","name":"Secrets, certificates and PKI","url":"https://lvdatri1.github.io/architect-reference-site/systems/secrets-certificates-and-pki","description":"The crypto backbone of every identity: CA hierarchy, cert lifecycle, rotation, vaults, HSMs, and why short-lived beats long-lived."},{"@type":"TechArticle","name":"Security operations center (SOC)","url":"https://lvdatri1.github.io/architect-reference-site/systems/security-operations-center-soc","description":"Detect, triage, respond: SIEM correlation, SOAR playbooks, threat hunting, and the incident-response pipeline that turns telemetry into containment."},{"@type":"TechArticle","name":"Security standards landscape","url":"https://lvdatri1.github.io/architect-reference-site/systems/security-standards-landscape","description":"A map of the big security frameworks — Zero Trust, OWASP, NIST CSF, ISO 27001, SOC 2, MITRE ATT&CK — and which question each one answers."},{"@type":"TechArticle","name":"Session cookies, CSRF and CSRF tokens","url":"https://lvdatri1.github.io/architect-reference-site/systems/session-cookies-and-csrf","description":"How cookies remember you, why the SameSite / HttpOnly flags matter, and how a forged cross-site request sneaks past your login."},{"@type":"TechArticle","name":"Single sign-on (SSO)","url":"https://lvdatri1.github.io/architect-reference-site/systems/single-sign-on-sso","description":"One corporate login, many apps: how OIDC and SAML carry your session from the IdP, and how logout really works."},{"@type":"TechArticle","name":"SMTP and email delivery","url":"https://lvdatri1.github.io/architect-reference-site/systems/smtp-email-delivery","description":"How one email actually crosses the internet: submission, queue-and-forward over SMTP, MX records, and the SPF/DKIM/DMARC armor that decides deliverability."},{"@type":"TechArticle","name":"TCP/IP and TLS","url":"https://lvdatri1.github.io/architect-reference-site/systems/tcp-ip-and-tls","description":"The five layers that carry your bytes, the three-way handshake, TCP vs UDP, and how TLS seals the transport."},{"@type":"TechArticle","name":"Webhook integrations","url":"https://lvdatri1.github.io/architect-reference-site/systems/webhook-integrations","description":"Push-based integration: signing payloads so receivers can verify, retrying with backoff, and keeping handlers idempotent."},{"@type":"TechArticle","name":"Wi-Fi radio fundamentals","url":"https://lvdatri1.github.io/architect-reference-site/systems/wi-fi-radio-fundamentals","description":"How Wi-Fi actually works: 2.4/5/6 GHz bands, channels and coexistence, CSMA/CA half-duplex, MIMO, RSSI/SNR, and WPA security — the physics behind 'why is my Wi-Fi slow'."},{"@type":"TechArticle","name":"Windows in the enterprise","url":"https://lvdatri1.github.io/architect-reference-site/systems/windows-in-the-enterprise","description":"Domain join, Active Directory, Group Policy vs Intune, Autopilot provisioning, and the patch-and-compliance drumbeat."},{"@type":"TechArticle","name":"Workload identity and mTLS","url":"https://lvdatri1.github.io/architect-reference-site/systems/workload-identity-and-mtls","description":"Machines get identities too: SPIFFE/SPIRE, sidecar proxies, service meshes, and how east-west traffic stops service impersonation."}]}d:X
12:X
12:C
0:{"buildId":"qHT15VuPVHIcp0by_077e","data":[{"rsc":["$","$1","c",{"children":[["$","div",null,{"className":"mx-auto max-w-6xl px-4 py-12","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$2"}}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La"]}],null,"$Lb"]}],"isPartial":"$@c","staleTime":"$d","varyParams":null},{"rsc":"$Le","isPartial":"$@f","staleTime":"$d","varyParams":null},{"rsc":"$L10","isPartial":"$@11","staleTime":"$d","varyParams":"$12"},{"rsc":"$L13","isPartial":"$@14","staleTime":"$d","varyParams":"$12"}],"isUpgradeableISRFallback":false,"a":"$@15","rootVaryParams":null,"needsRuntimeRequest":"$@16"}
17:I[22016,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],""]
af:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"OutletBoundary"]
b0:"$Sreact.suspense"
b2:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"ViewportBoundary"]
b3:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"MetadataBoundary"]
b4:I[27201,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"IconMark"]
b5:I[39756,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"default"]
b6:I[37457,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"default"]
3:["$","nav",null,{"className":"mb-6 text-sm text-slate-500 dark:text-slate-400","aria-label":"Breadcrumb","children":[["$","$L17",null,{"href":"/tags","className":"hover:text-indigo-600 dark:hover:text-indigo-400","children":"Topics"}],["$","span",null,{"className":"mx-2","children":"/"}],["$","span",null,{"className":"text-slate-700 dark:text-slate-300","children":["#","security"]}]]}]
4:["$","span",null,{"className":"inline-flex rounded-full px-3 py-1 text-sm font-medium ring-1 ring-inset bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","security"]}]
5:["$","h1",null,{"className":"mt-4 text-3xl font-bold tracking-tight text-slate-900 dark:text-white","children":["Everything about ","security"]}]
6:["$","p",null,{"className":"mt-2 max-w-2xl text-slate-600 dark:text-slate-300","children":["Systems that demonstrate ","security"," in action."]}]
7:["$","div",null,{"className":"mt-6 flex flex-wrap items-center gap-1.5 text-sm","children":[["$","$L17",null,{"href":"/tags/security","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","security"]}],[["$","$L17","architecture",{"href":"/tags/architecture","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","architecture"]}],["$","$L17","api",{"href":"/tags/api","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","api"]}],["$","$L17","cloud",{"href":"/tags/cloud","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","cloud"]}],["$","$L17","workflow",{"href":"/tags/workflow","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","workflow"]}],["$","$L17","integration",{"href":"/tags/integration","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","integration"]}],["$","$L17","identity",{"href":"/tags/identity","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","identity"]}],["$","$L17","network",{"href":"/tags/network","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","network"]}],["$","$L17","enterprise-architecture",{"href":"/tags/enterprise-architecture","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-lime-50 text-lime-700 ring-lime-200","children":["#","enterprise-architecture"]}],["$","$L17","performance",{"href":"/tags/performance","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","performance"]}],["$","$L17","database",{"href":"/tags/database","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","database"]}],["$","$L17","zero-trust",{"href":"/tags/zero-trust","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","zero-trust"]}],["$","$L17","devops",{"href":"/tags/devops","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","devops"]}],["$","$L17","finance",{"href":"/tags/finance","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","finance"]}],["$","$L17","web",{"href":"/tags/web","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","web"]}],"$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80"]]}]
8:["$","h2",null,{"className":"mb-4 mt-8 text-xl font-bold text-slate-900 dark:text-white","children":["Tagged with #","security"]}]
9:["$","div",null,{"className":"mb-4 text-sm text-slate-500 dark:text-slate-400","children":[42," ","guides"]}]
a:["$","div",null,{"className":"grid gap-4 sm:grid-cols-2 lg:grid-cols-3","children":[["$","div","fedramp-nist-rmf",{"className":"group flex flex-col gap-3 rounded-2xl border bg-white p-5 shadow-sm transition hover:-translate-y-0.5 dark:bg-slate-900 border-slate-200 hover:border-indigo-300 hover:shadow-md dark:border-slate-700 dark:hover:border-indigo-600","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":[["$","$L17",null,{"href":"/systems/fedramp-nist-rmf","className":"text-base font-semibold text-slate-900 decoration-indigo-300 underline-offset-4 transition hover:text-indigo-700 hover:underline dark:text-white dark:decoration-indigo-700 dark:hover:text-indigo-300","children":"FedRAMP and NIST Risk Management Framework"}],["$","div",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[false,["$","span",null,{"className":"rounded-full bg-emerald-100 px-2 py-0.5 text-[10px] font-semibold uppercase tracking-wide text-emerald-700 ring-1 ring-inset ring-emerald-200 dark:bg-emerald-900/40 dark:text-emerald-300 dark:ring-emerald-800","children":"Framework"}],["$","span",null,{"className":"rounded-full bg-indigo-600 px-2 py-0.5 text-[10px] font-semibold uppercase tracking-wide text-white","children":"Featured"}]]}]]}],["$","p",null,{"className":"text-sm leading-relaxed text-slate-600 dark:text-slate-300 line-clamp-3","children":"How government systems get authority to operate: the NIST RMF lifecycle, SP 800-53 control families and impact levels, FedRAMP for cloud services, and the ATO decision."}],["$","div",null,{"className":"mt-auto flex flex-wrap gap-1.5 pt-1","children":[[["$","$L17","security-architect",{"href":"/jobs/security-architect","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Security Architect icon","children":["$","path",null,{"d":"M12 22s8-4 8-10V5l-8-3-8 3v7c0 6 8 10 8 10Z"}]}],"Security Architect"]}],["$","$L17","enterprise-architect",{"href":"/jobs/enterprise-architect","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Enterprise Architect icon","children":[["$","line",null,{"x1":3,"y1":21,"x2":21,"y2":21}],["$","path",null,{"d":"M5 21V7l7-4 7 4v14"}],["$","path",null,{"d":"M9 21v-4h6v4"}],["$","path",null,{"d":"M9 10V9m-2 1h4"}]]}],"Enterprise Architect"]}],["$","$L17","solution-architect",{"href":"/jobs/solution-architect","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Solution Architect icon","children":[["$","rect",null,{"x":3,"y":3,"width":18,"height":18,"rx":2}],["$","path",null,{"d":"M3 9h18M3 15h18M9 3v18"}],"$L81"]}],"Solution Architect"]}]],["$L82","$L83","$L84","$L85"]]}]]}],"$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae"]}]
b:["$","$Laf",null,{"children":["$","$b0",null,{"name":"Next.MetadataOutlet","children":"$@b1"}]}]
e:["$","$1","h",{"children":[null,["$","$Lb2",null,{"children":[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]}],["$","div",null,{"hidden":true,"children":["$","$Lb3",null,{"children":["$","$b0",null,{"name":"Next.Metadata","children":[["$","title","0",{"children":"#security · System Reference"}],["$","meta","1",{"name":"description","content":"42 systems that explain security visually — architecture, diagrams and examples."}],["$","link","2",{"rel":"author","href":"https://lvdatri1.github.io/architect-reference-site"}],["$","meta","3",{"name":"author","content":"System Reference"}],["$","meta","4",{"name":"keywords","content":"system architecture,software architecture,architecture diagrams,visual learning,API design,database internals,identity and access,zero trust,cloud services,network engineering,DevOps,reference guides"}],["$","meta","5",{"name":"robots","content":"index, follow"}],["$","meta","6",{"name":"googlebot","content":"index, follow"}],["$","link","7",{"rel":"canonical","href":"https://lvdatri1.github.io/architect-reference-site/tags/security/"}],["$","meta","8",{"property":"og:title","content":"#security · System Reference"}],["$","meta","9",{"property":"og:description","content":"42 systems that explain security visually — architecture, diagrams and examples."}],["$","meta","10",{"property":"og:url","content":"https://lvdatri1.github.io/architect-reference-site/tags/security/"}],["$","meta","11",{"property":"og:locale","content":"en_US"}],["$","meta","12",{"property":"og:type","content":"website"}],["$","meta","13",{"name":"twitter:card","content":"summary"}],["$","meta","14",{"name":"twitter:title","content":"#security"}],["$","meta","15",{"name":"twitter:description","content":"42 systems that explain security visually — architecture, diagrams and examples."}],["$","link","16",{"rel":"shortcut icon","href":"/globe.svg"}],["$","link","17",{"rel":"icon","href":"/globe.svg"}],["$","link","18",{"rel":"apple-touch-icon","href":"/globe.svg"}],["$","$Lb4","19",{}]]}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}]
10:["$","$1","c",{"children":[null,["$","$Lb5",null,{"parallelRouterKey":"children","template":["$","$Lb6",null,{}]}]]}]
13:["$","$1","c",{"children":[null,["$","$Lb5",null,{"parallelRouterKey":"children","template":["$","$Lb6",null,{}]}]]}]
16:true
18:["$","$L17","planning",{"href":"/tags/planning","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","planning"]}]
19:["$","$L17","endpoint",{"href":"/tags/endpoint","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","endpoint"]}]
1a:["$","$L17","operations",{"href":"/tags/operations","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","operations"]}]
1b:["$","$L17","frontend",{"href":"/tags/frontend","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","frontend"]}]
