1:"$Sreact.fragment"
2:T2139,{"@context":"https://schema.org","@type":"CollectionPage","name":"#cloud","url":"https://lvdatri1.github.io/architect-reference-site/tags/cloud","inLanguage":"en","hasPart":[{"@type":"TechArticle","name":"FedRAMP and NIST Risk Management Framework","url":"https://lvdatri1.github.io/architect-reference-site/systems/fedramp-nist-rmf","description":"How government systems get authority to operate: the NIST RMF lifecycle, SP 800-53 control families and impact levels, FedRAMP for cloud services, and the ATO decision."},{"@type":"TechArticle","name":"Kubernetes and container orchestration","url":"https://lvdatri1.github.io/architect-reference-site/systems/kubernetes-and-container-orchestration","description":"The control plane and data plane of running containers at scale: pods, deployments, services, scheduling and self-healing, networking, storage, and when Kubernetes is the right (and wrong) answer."},{"@type":"TechArticle","name":"SASE and SSE","url":"https://lvdatri1.github.io/architect-reference-site/systems/sase","description":"Secure Access Service Edge: SD-WAN plus cloud-native security (SWG, CASB, ZTNA, FWaaS) delivered as a global cloud service from nearby Points of Presence."},{"@type":"TechArticle","name":"AWS core services","url":"https://lvdatri1.github.io/architect-reference-site/systems/aws-core-services","description":"VPC, EC2, Lambda, S3, RDS, IAM — the map of core AWS services and how a web app fits inside them."},{"@type":"TechArticle","name":"Azure API Management (APIM)","url":"https://lvdatri1.github.io/architect-reference-site/systems/azure-api-management-apim","description":"APIM's anatomy — gateway, publisher portal, developer portal, subscriptions, policies, and identity — and the request path every request takes through it."},{"@type":"TechArticle","name":"Azure core services","url":"https://lvdatri1.github.io/architect-reference-site/systems/azure-core-services","description":"Resource groups, subnets/VNet, VMs, App Service, Functions, Storage, SQL Database — the map of core Azure services and how an app composes them."},{"@type":"TechArticle","name":"Azure integration services","url":"https://lvdatri1.github.io/architect-reference-site/systems/azure-integration-services","description":"Service Bus, Event Grid, Logic Apps, Event Hubs, and the API Management front door — the toolkit that connects Azure workloads to each other and to the rest of the enterprise."},{"@type":"TechArticle","name":"Cloud computing fundamentals","url":"https://lvdatri1.github.io/architect-reference-site/systems/cloud-computing-fundamentals","description":"Regions, availability zones, service models, the shared responsibility model, and designing for durability without writing a line of purchased iron."},{"@type":"TechArticle","name":"Cloud landing zones","url":"https://lvdatri1.github.io/architect-reference-site/systems/cloud-landing-zones","description":"The foundation every workload stands on: multi-account structure, identity, shared networking, and guardrails — so teams deploy compliant instead of reinventing."},{"@type":"TechArticle","name":"Cloud networking and hybrid connectivity","url":"https://lvdatri1.github.io/architect-reference-site/systems/cloud-networking-and-hybrid-connectivity","description":"VPC/VNet peering, transit hubs, private endpoints, and the VPN/Direct-Connect/ExpressRoute exits that tie the cloud to your office."},{"@type":"TechArticle","name":"CPU and GPU, ARM and x86","url":"https://lvdatri1.github.io/architect-reference-site/systems/cpu-gpu-and-silicon-choices","description":"Why CPUs win on latency and GPUs on throughput, why ARM is eating the data center, and how to match the right silicon to the workload."},{"@type":"TechArticle","name":"Data warehouse and lakehouse architecture","url":"https://lvdatri1.github.io/architect-reference-site/systems/data-warehouse-lakehouse-architecture","description":"Warehouse vs data lake vs lakehouse: where curated, governed, analytical data lives, how they differ on storage and schema, and the decisions that make one the right home for your data."},{"@type":"TechArticle","name":"DHCP and IP address management","url":"https://lvdatri1.github.io/architect-reference-site/systems/dhcp-ip-addressing","description":"The DORA dance that gives every device its address: how DHCP servers lease IPs, hand out default gateway and DNS, and keep networks stable when hardware is ephemeral."},{"@type":"TechArticle","name":"Disaster recovery and backup","url":"https://lvdatri1.github.io/architect-reference-site/systems/disaster-recovery-and-backup","description":"RTO, RPO, and the four DR strategies — backup/restore, pilot light, warm standby, active-active — plus the drills that make the plan true."},{"@type":"TechArticle","name":"Google Cloud core services","url":"https://lvdatri1.github.io/architect-reference-site/systems/google-cloud-core-services","description":"VPC, Compute Engine, GKE, Cloud Run, Cloud Functions, Cloud Storage, Cloud SQL, BigQuery, Pub/Sub, IAM — the map of Google Cloud's core services and how a web app fits inside them."},{"@type":"TechArticle","name":"Horizontal vs vertical scaling","url":"https://lvdatri1.github.io/architect-reference-site/systems/horizontal-vs-vertical-scaling","description":"The two scaling axes, what each actually buys you, the way each axis fails, and the decision rules for choosing — plus where statelessness and load distribution fit."},{"@type":"TechArticle","name":"Microsoft Graph API","url":"https://lvdatri1.github.io/architect-reference-site/systems/microsoft-graph-api","description":"One API for all of Microsoft 365: users, mail, drives, Teams, Intune — the unified Graph model, delegated vs app-only auth, and the paging and throttling rules you live by."},{"@type":"TechArticle","name":"Monitoring and observability","url":"https://lvdatri1.github.io/architect-reference-site/systems/monitoring-and-observability","description":"Metrics, logs, and traces: the three pillars, SLOs and alerting, and how CloudWatch, Azure Monitor, Prometheus, and OpenTelemetry fit together."},{"@type":"TechArticle","name":"Oracle Cloud Infrastructure (OCI)","url":"https://lvdatri1.github.io/architect-reference-site/systems/oracle-cloud-infrastructure","description":"The Oracle cloud map: compartments, VCN, compute/Exadata, Autonomous Database, OCI Object Storage, and IAM — and how Oracle database fits natively in OCI unlike anywhere else."},{"@type":"TechArticle","name":"Oracle database ecosystem","url":"https://lvdatri1.github.io/architect-reference-site/systems/oracle-database-ecosystem","description":"Past the PL/SQL myth: Oracle database's real architecture — redo logs, undo segments, the buffer cache, RAC, and Data Guard — and why 'it's just a database' is never true in practice."},{"@type":"TechArticle","name":"Oracle Integration Cloud (OIC)","url":"https://lvdatri1.github.io/architect-reference-site/systems/oracle-integration-cloud","description":"OIC's anatomy — integrations, connections, FBDI/file flows, Process Automation, and the VBCS note — and how it connects an Oracle SaaS estate to the rest of the enterprise."},{"@type":"TechArticle","name":"Security operations center (SOC)","url":"https://lvdatri1.github.io/architect-reference-site/systems/security-operations-center-soc","description":"Detect, triage, respond: SIEM correlation, SOAR playbooks, threat hunting, and the incident-response pipeline that turns telemetry into containment."},{"@type":"TechArticle","name":"Serverless computing and functions","url":"https://lvdatri1.github.io/architect-reference-site/systems/serverless-computing-and-functions","description":"Lambda, Azure Functions, and the event-driven model — cold starts, fan-out, orchestration, idempotency, and when serverless is - and isn't - the right call."},{"@type":"TechArticle","name":"Snowflake data cloud","url":"https://lvdatri1.github.io/architect-reference-site/systems/snowflake-data-cloud","description":"Snowflake's architecture — separation of compute and storage, virtual warehouses, cloning, and time travel — and where it fits in a warehouse-vs-lakehouse decision."},{"@type":"TechArticle","name":"Virtualization and hypervisors","url":"https://lvdatri1.github.io/architect-reference-site/systems/virtualization-and-hypervisors","description":"How VMs slice one physical host into many isolated machines: hypervisors, guest isolation, overcommit, and how virtualization differs from containers."}]}d:X
12:X
12:C
0:{"buildId":"qHT15VuPVHIcp0by_077e","data":[{"rsc":["$","$1","c",{"children":[["$","div",null,{"className":"mx-auto max-w-6xl px-4 py-12","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$2"}}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La"]}],null,"$Lb"]}],"isPartial":"$@c","staleTime":"$d","varyParams":null},{"rsc":"$Le","isPartial":"$@f","staleTime":"$d","varyParams":null},{"rsc":"$L10","isPartial":"$@11","staleTime":"$d","varyParams":"$12"},{"rsc":"$L13","isPartial":"$@14","staleTime":"$d","varyParams":"$12"}],"isUpgradeableISRFallback":false,"a":"$@15","rootVaryParams":null,"needsRuntimeRequest":"$@16"}
17:I[22016,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],""]
9e:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"OutletBoundary"]
9f:"$Sreact.suspense"
a1:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"ViewportBoundary"]
a2:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"MetadataBoundary"]
a3:I[27201,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"IconMark"]
a4:I[39756,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"default"]
a5:I[37457,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"default"]
3:["$","nav",null,{"className":"mb-6 text-sm text-slate-500 dark:text-slate-400","aria-label":"Breadcrumb","children":[["$","$L17",null,{"href":"/tags","className":"hover:text-indigo-600 dark:hover:text-indigo-400","children":"Topics"}],["$","span",null,{"className":"mx-2","children":"/"}],["$","span",null,{"className":"text-slate-700 dark:text-slate-300","children":["#","cloud"]}]]}]
4:["$","span",null,{"className":"inline-flex rounded-full px-3 py-1 text-sm font-medium ring-1 ring-inset bg-teal-50 text-teal-700 ring-teal-200","children":["#","cloud"]}]
5:["$","h1",null,{"className":"mt-4 text-3xl font-bold tracking-tight text-slate-900 dark:text-white","children":["Everything about ","cloud"]}]
6:["$","p",null,{"className":"mt-2 max-w-2xl text-slate-600 dark:text-slate-300","children":["Systems that demonstrate ","cloud"," in action."]}]
7:["$","div",null,{"className":"mt-6 flex flex-wrap items-center gap-1.5 text-sm","children":[["$","$L17",null,{"href":"/tags/cloud","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","cloud"]}],[["$","$L17","architecture",{"href":"/tags/architecture","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","architecture"]}],["$","$L17","security",{"href":"/tags/security","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","security"]}],["$","$L17","api",{"href":"/tags/api","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","api"]}],["$","$L17","workflow",{"href":"/tags/workflow","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","workflow"]}],["$","$L17","integration",{"href":"/tags/integration","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","integration"]}],["$","$L17","identity",{"href":"/tags/identity","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","identity"]}],["$","$L17","network",{"href":"/tags/network","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","network"]}],["$","$L17","enterprise-architecture",{"href":"/tags/enterprise-architecture","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-lime-50 text-lime-700 ring-lime-200","children":["#","enterprise-architecture"]}],["$","$L17","performance",{"href":"/tags/performance","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","performance"]}],["$","$L17","database",{"href":"/tags/database","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","database"]}],["$","$L17","zero-trust",{"href":"/tags/zero-trust","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","zero-trust"]}],["$","$L17","devops",{"href":"/tags/devops","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","devops"]}],["$","$L17","finance",{"href":"/tags/finance","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","finance"]}],["$","$L17","web",{"href":"/tags/web","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","web"]}],"$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80"]]}]
8:["$","h2",null,{"className":"mb-4 mt-8 text-xl font-bold text-slate-900 dark:text-white","children":["Tagged with #","cloud"]}]
9:["$","div",null,{"className":"mb-4 text-sm text-slate-500 dark:text-slate-400","children":[25," ","guides"]}]
a:["$","div",null,{"className":"grid gap-4 sm:grid-cols-2 lg:grid-cols-3","children":[["$","div","fedramp-nist-rmf",{"className":"group flex flex-col gap-3 rounded-2xl border bg-white p-5 shadow-sm transition hover:-translate-y-0.5 dark:bg-slate-900 border-slate-200 hover:border-indigo-300 hover:shadow-md dark:border-slate-700 dark:hover:border-indigo-600","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":[["$","$L17",null,{"href":"/systems/fedramp-nist-rmf","className":"text-base font-semibold text-slate-900 decoration-indigo-300 underline-offset-4 transition hover:text-indigo-700 hover:underline dark:text-white dark:decoration-indigo-700 dark:hover:text-indigo-300","children":"FedRAMP and NIST Risk Management Framework"}],["$","div",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[false,["$","span",null,{"className":"rounded-full bg-emerald-100 px-2 py-0.5 text-[10px] font-semibold uppercase tracking-wide text-emerald-700 ring-1 ring-inset ring-emerald-200 dark:bg-emerald-900/40 dark:text-emerald-300 dark:ring-emerald-800","children":"Framework"}],["$","span",null,{"className":"rounded-full bg-indigo-600 px-2 py-0.5 text-[10px] font-semibold uppercase tracking-wide text-white","children":"Featured"}]]}]]}],["$","p",null,{"className":"text-sm leading-relaxed text-slate-600 dark:text-slate-300 line-clamp-3","children":"How government systems get authority to operate: the NIST RMF lifecycle, SP 800-53 control families and impact levels, FedRAMP for cloud services, and the ATO decision."}],["$","div",null,{"className":"mt-auto flex flex-wrap gap-1.5 pt-1","children":[[["$","$L17","security-architect",{"href":"/jobs/security-architect","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Security Architect icon","children":["$","path",null,{"d":"M12 22s8-4 8-10V5l-8-3-8 3v7c0 6 8 10 8 10Z"}]}],"Security Architect"]}],["$","$L17","enterprise-architect",{"href":"/jobs/enterprise-architect","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Enterprise Architect icon","children":[["$","line",null,{"x1":3,"y1":21,"x2":21,"y2":21}],["$","path",null,{"d":"M5 21V7l7-4 7 4v14"}],["$","path",null,{"d":"M9 21v-4h6v4"}],["$","path",null,{"d":"M9 10V9m-2 1h4"}]]}],"Enterprise Architect"]}],["$","$L17","solution-architect",{"href":"/jobs/solution-architect","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Solution Architect icon","children":[["$","rect",null,{"x":3,"y":3,"width":18,"height":18,"rx":2}],["$","path",null,{"d":"M3 9h18M3 15h18M9 3v18"}],"$L81"]}],"Solution Architect"]}]],["$L82","$L83","$L84","$L85"]]}]]}],"$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d"]}]
b:["$","$L9e",null,{"children":["$","$9f",null,{"name":"Next.MetadataOutlet","children":"$@a0"}]}]
e:["$","$1","h",{"children":[null,["$","$La1",null,{"children":[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]}],["$","div",null,{"hidden":true,"children":["$","$La2",null,{"children":["$","$9f",null,{"name":"Next.Metadata","children":[["$","title","0",{"children":"#cloud · System Reference"}],["$","meta","1",{"name":"description","content":"25 systems that explain cloud visually — architecture, diagrams and examples."}],["$","link","2",{"rel":"author","href":"https://lvdatri1.github.io/architect-reference-site"}],["$","meta","3",{"name":"author","content":"System Reference"}],["$","meta","4",{"name":"keywords","content":"system architecture,software architecture,architecture diagrams,visual learning,API design,database internals,identity and access,zero trust,cloud services,network engineering,DevOps,reference guides"}],["$","meta","5",{"name":"robots","content":"index, follow"}],["$","meta","6",{"name":"googlebot","content":"index, follow"}],["$","link","7",{"rel":"canonical","href":"https://lvdatri1.github.io/architect-reference-site/tags/cloud/"}],["$","meta","8",{"property":"og:title","content":"#cloud · System Reference"}],["$","meta","9",{"property":"og:description","content":"25 systems that explain cloud visually — architecture, diagrams and examples."}],["$","meta","10",{"property":"og:url","content":"https://lvdatri1.github.io/architect-reference-site/tags/cloud/"}],["$","meta","11",{"property":"og:locale","content":"en_US"}],["$","meta","12",{"property":"og:type","content":"website"}],["$","meta","13",{"name":"twitter:card","content":"summary"}],["$","meta","14",{"name":"twitter:title","content":"#cloud"}],["$","meta","15",{"name":"twitter:description","content":"25 systems that explain cloud visually — architecture, diagrams and examples."}],["$","link","16",{"rel":"shortcut icon","href":"/globe.svg"}],["$","link","17",{"rel":"icon","href":"/globe.svg"}],["$","link","18",{"rel":"apple-touch-icon","href":"/globe.svg"}],["$","$La3","19",{}]]}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}]
10:["$","$1","c",{"children":[null,["$","$La4",null,{"parallelRouterKey":"children","template":["$","$La5",null,{}]}]]}]
13:["$","$1","c",{"children":[null,["$","$La4",null,{"parallelRouterKey":"children","template":["$","$La5",null,{}]}]]}]
16:true
18:["$","$L17","planning",{"href":"/tags/planning","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","planning"]}]
19:["$","$L17","endpoint",{"href":"/tags/endpoint","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","endpoint"]}]
1a:["$","$L17","operations",{"href":"/tags/operations","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","operations"]}]
1b:["$","$L17","frontend",{"href":"/tags/frontend","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","frontend"]}]
1c:["$","$L17","compliance",{"href":"/tags/compliance","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","compliance"]}]
1d:["$","$L17","governance",{"href":"/tags/governance","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","governance"]}]
1e:["$","$L17","ai",{"href":"/tags/ai","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","ai"]}]
1f:["$","$L17","mobile",{"href":"/tags/mobile","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-violet-50 text-violet-700 ring-violet-200","children":["#","mobile"]}]
20:["$","$L17","azure",{"href":"/tags/azure","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","azure"]}]
21:["$","$L17","itsm",{"href":"/tags/itsm","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","itsm"]}]
22:["$","$L17","blockchain",{"href":"/tags/blockchain","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","blockchain"]}]
23:["$","$L17","decentralization",{"href":"/tags/decentralization","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","decentralization"]}]
